time,temp_max,temp_min,temperature,precipitation,wind_speed,humidity,pressure
2023-03-26,7.8,1.0,3.8,8.5,20.9,68.5336440121683,1011.2000632645984
2023-03-27,9.1,0.3,4.4,0.4,18.5,76.80392183821456,1009.9273520293733
2023-03-28,9.8,-2.3,4.1,0.0,19.9,77.09205540104261,1007.624378149569
2023-03-29,7.8,2.8,5.7,4.0,30.4,69.64633243916315,1009.0637835317308
2023-03-30,6.2,-0.4,3.4,0.2,16.8,69.79167411987022,1017.6056906810738
2023-03-31,5.4,-3.8,1.0,1.3,16.8,74.9225982908497,1014.8264847452697
2023-04-01,9.1,-0.2,3.8,2.6,21.0,77.28540656336146,1014.6830543453957
2023-04-02,9.9,3.3,6.5,0.3,26.2,78.90121495681278,1014.112880107257
2023-04-03,13.4,3.5,8.0,0.6,11.2,72.46416248735784,1010.8305814383008
2023-04-04,13.6,4.4,8.3,0.5,9.3,69.0133964040929,1024.1613239767398
2023-04-05,14.1,1.5,7.4,0.0,17.2,75.2666307351436,1011.8240814238364
2023-04-06,13.9,1.6,7.0,0.0,20.6,74.03717282714352,1018.0686073579626
2023-04-07,10.6,-0.6,4.9,0.0,19.3,79.49998907827806,1018.6177143824168
2023-04-08,12.1,-1.8,5.3,0.0,13.4,74.85505167217838,1022.3078846493032
2023-04-09,13.9,0.1,7.0,0.0,11.9,70.67713894297846,1020.2641600115181
2023-04-10,12.7,0.8,6.9,0.2,11.6,74.96391009806646,1018.4195758514101
2023-04-11,15.2,2.6,8.6,2.6,13.8,76.31089279020681,1017.1032899322983
2023-04-12,17.0,2.2,9.4,0.0,13.3,84.72945025892882,1016.9940215658551
2023-04-13,16.6,3.8,9.8,0.0,27.6,69.09909306364486,1023.4406889247709
2023-04-14,7.6,0.6,3.9,0.0,28.0,70.0479113174072,1016.4060633737671
2023-04-15,8.1,-1.9,2.9,0.0,20.1,76.61894514379746,1019.2425572186556
2023-04-16,12.3,-1.0,5.6,0.0,15.3,79.16981797230123,1022.0596142660602
2023-04-17,13.9,0.2,7.4,0.3,13.0,84.46522490238077,1019.1703343111718
2023-04-18,14.9,4.7,9.7,0.1,12.2,81.28272752464379,1025.7840738234463
2023-04-19,16.1,4.3,10.0,0.0,19.7,79.45244402500548,1020.4957173645432
2023-04-20,16.4,1.9,9.5,0.0,18.1,72.97193796800761,1022.7572784282364
2023-04-21,15.6,2.0,9.5,0.0,18.9,67.51560212485819,1026.1692967331992
2023-04-22,15.1,3.1,9.5,0.0,14.5,80.47373524357673,1023.347414329121
2023-04-23,18.4,2.3,11.2,0.0,12.6,85.18259202575662,1019.6423204993481
2023-04-24,20.7,3.4,13.1,0.0,22.6,82.43925814518273,1019.6487242212181
2023-04-25,18.1,5.5,12.4,0.5,15.1,76.61973165068889,1019.4582652344911
2023-04-26,15.8,7.8,11.3,7.0,24.3,75.85409337616443,1017.2355836754166
2023-04-27,20.1,4.0,13.0,0.7,18.0,86.4086737405092,1023.5314383348367
2023-04-28,15.4,7.1,11.0,3.6,20.0,70.14896304258994,1023.33058452252
2023-04-29,12.9,2.7,6.8,13.9,21.6,90.87219355415279,1023.7620178783638
2023-04-30,12.2,0.3,7.0,3.3,18.7,86.03726488973355,1026.4668099703883
2023-05-01,10.9,3.1,6.6,2.3,24.4,78.52977355396618,1024.0832278587695
2023-05-02,14.2,-0.6,7.7,0.0,11.6,91.49207755824148,1022.8177773467485
2023-05-03,14.4,5.7,10.0,1.4,23.1,77.7670982814865,1023.1654131580137
2023-05-04,13.9,0.9,8.6,0.0,19.4,80.36957584240753,1024.6467775960493
2023-05-05,8.0,1.6,5.3,0.5,23.4,89.2348627900177,1024.1884343490385
2023-05-06,7.0,-1.5,2.6,0.3,24.3,77.30874904681903,1021.6985891166638
2023-05-07,8.3,-2.7,3.1,0.1,15.1,80.57280185192676,1021.1579174869967
2023-05-08,10.7,-2.5,5.1,0.3,10.6,74.3063060489697,1021.1082311701026
2023-05-09,13.1,-0.6,7.5,0.0,8.9,80.93446097781995,1022.3196884501956
2023-05-10,15.9,2.5,10.4,0.0,10.1,78.19132603056053,1028.2524140917048
2023-05-11,17.6,6.3,12.4,1.2,20.3,88.91417952886317,1026.193970768725
2023-05-12,21.0,6.1,13.9,0.0,14.5,85.56265674365055,1021.2689796379503
2023-05-13,22.4,8.1,15.6,0.0,20.0,82.18388480348065,1021.4805759931597
2023-05-14,17.2,8.2,12.8,0.0,16.3,90.01482092720875,1023.0653441178848
2023-05-15,18.8,3.9,12.6,0.0,10.2,88.89991433446849,1026.9263607560774
2023-05-16,20.0,7.8,14.3,0.0,20.2,74.17026773049666,1019.8980894889378
2023-05-17,23.2,8.1,16.4,0.0,15.5,80.54259449764265,1022.6554556867459
2023-05-18,25.4,9.0,18.1,0.0,20.0,89.8567173656123,1017.2313733332855
2023-05-19,17.1,11.2,14.0,3.7,18.6,84.29363199800329,1023.5873105110021
2023-05-20,14.5,8.4,11.2,4.9,21.3,80.66957906856442,1022.4206732831904
2023-05-21,17.0,7.6,12.4,2.6,16.1,93.92786589796172,1019.8608375779054
2023-05-22,21.2,6.8,13.9,3.1,13.8,85.95390663963491,1022.3794225541296
2023-05-23,19.4,9.4,15.4,1.2,18.8,80.15069828569969,1016.4015137466197
2023-05-24,21.5,13.1,17.2,1.7,11.5,88.95538357770356,1019.5322441922157
2023-05-25,20.8,13.0,17.0,5.2,10.0,85.5282617009568,1021.4200948928319
2023-05-26,24.9,10.1,18.4,0.0,11.4,86.42624987657668,1024.9465103245604
2023-05-27,21.4,12.5,16.8,0.0,22.6,82.00273679996816,1021.32727853368
2023-05-28,17.1,8.3,12.4,5.7,21.5,89.47574547405347,1016.0280946615875
2023-05-29,20.6,6.8,14.4,0.0,13.8,89.16793913521342,1022.406047518538
2023-05-30,21.5,7.3,16.0,0.0,12.9,85.89119037459244,1022.9730663444491
2023-05-31,14.3,8.4,11.4,9.1,24.2,85.93762177399975,1014.597999105674
2023-06-01,20.9,5.6,14.7,0.0,25.1,89.0431085699661,1021.9956723253289
2023-06-02,24.0,7.4,15.9,0.3,21.7,87.93783875460467,1018.9834282721264
2023-06-03,12.4,7.1,9.3,5.9,25.4,89.0171947728048,1016.3611565785969
2023-06-04,14.5,3.4,10.0,0.2,20.2,78.43751757364723,1015.6090021430388
2023-06-05,18.0,6.8,12.4,1.2,21.3,86.81543880838227,1023.18750840236
2023-06-06,19.8,6.4,14.3,0.0,18.0,90.30002585617738,1017.410301535049
2023-06-07,22.4,8.6,16.8,0.0,26.5,95.22605367386969,1016.8276270053702
2023-06-08,22.9,10.6,17.3,0.0,12.4,93.14440097421812,1017.376231793144
2023-06-09,24.1,12.4,17.6,0.2,31.8,90.12996061226927,1023.493686640843
2023-06-10,16.8,8.4,12.7,0.0,21.1,88.16463906375061,1019.3156592451177
2023-06-11,17.0,5.6,12.1,0.0,20.9,85.80115052715816,1017.6350313873606
2023-06-12,19.1,6.7,14.1,0.0,24.3,95.418589715357,1018.05582685673
2023-06-13,21.4,7.9,15.7,0.0,21.3,95.69614106073823,1018.6716728964806
2023-06-14,23.9,7.6,17.5,0.0,15.3,83.59086376082747,1016.0661546242036
2023-06-15,25.9,10.1,19.7,0.0,17.2,96.33240052018024,1018.6648375426203
2023-06-16,27.5,11.9,21.3,0.0,15.7,93.5582769224576,1013.8214180630792
2023-06-17,27.1,12.7,21.3,0.0,20.9,80.49892634063704,1014.3351494195264
2023-06-18,24.5,12.5,19.1,0.0,19.0,79.37900533401279,1020.7823840322999
2023-06-19,22.2,10.1,17.2,0.0,13.4,90.04236775250118,1015.8658206152732
